ASV	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	term	full.formula	null.formula
ASV25	337.4637067808601	-1.08564012387541	3.1189527410143802	261.9813583678871	1.292619935756018e-57	1.008243549889694e-55	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV54	42.20220504108869	-1.9455418377675904	1.288199548000485	246.34250939197227	3.2166496151925693e-54	1.254493349925102e-52	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV20	203.8018589149553	0.4587508209176321	3.12470358487351	241.67266553844456	3.3223659327094426e-53	7.891275894509591e-52	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV45	78.2737215334747	0.06297601948717395	1.0514296433599488	241.2781629382905	4.0468081510305595e-53	7.891275894509591e-52	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV107	35.3288331439224	1.7884553004206176	1.9872905739579019	128.74890076796044	1.1028880286623952e-28	1.7205053247133366e-27	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV5	2061.5136807797385	-0.5086250622901262	3.0941032169351264	110.61336772215736	9.563401447913551e-25	1.2432421882287616e-23	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV73	18.211799196239127	0.054423843406876705	1.5762268533166754	96.95659120807045	8.833721986552295e-22	9.843290213586843e-21	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV145	111.24197623405252	1.1343371694732518	3.1232490768472974	94.20245108525256	3.501044702020183e-21	3.4135185844696783e-20	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV129	50.401808437428905	-0.07053197472755726	3.1277492415860806	76.32263006818485	2.6714771170726586e-17	2.3152801681296373e-16	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV7	1208.2821130348975	0.3969656646059691	3.1007657885217714	74.7490249223406	5.867532101094866e-17	4.576675038853995e-16	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV137	21.776571453384033	0.27064608417399594	3.125764587268964	59.28040866863731	1.3409815886045908e-13	9.508778537378006e-13	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV77	137.45412718857068	0.4850264697795381	3.125819822853866	58.46835997202379	2.0125975937240032e-13	1.308188435920602e-12	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV34	79.27867370378709	-0.5580852017404918	3.1065508530390455	43.444166898224466	3.6831467460377913e-10	2.209888047622675e-9	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV24	133.22321415218477	2.0422963419852374	2.7106618572794656	42.53562270615862	5.801053719696983e-10	3.232015643831176e-9	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
ASV9	1278.5513728649855	0.6012968613321861	3.090742013043164	35.15185451287766	2.3274040096986665e-8	1.2102500850433066e-7	t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream + t14520_Fitzpatrick_type	 ~ t14110_gender + t4_examination_age + t277_BMI + wash + cream
